COUNTYGEOID,label,tri_chem_id,quantity_kg
45019,1,000098828,101.15109851
45035,1,000098828,21.441311329900007
45055,0,000098828,37.525696770100005
45057,2,000098828,54179.79422702
45075,1,000098828,2270.093734139001
45079,1,000098828,1637.0148633300007
45083,1,000098828,7.25747792
47037,1,000098828,53.959348335200005
47065,1,000098828,328.36776363699
47069,2,000098828,1491.86530493
47085,4,000098828,18320.5958243
47093,1,000098828,2.72155422
47119,2,000098828,43059.523684099986
47149,1,000098828,6440.55806163
47157,1,000098828,8856.84461662
47187,2,000098828,1878.77959654
48005,2,000098828,340.1942775
48029,1,000098828,2435.312804464309
48039,2,000098828,636098.1011453096
48055,1,000098828,291.20630154
48057,1,000098828,1481.2149560824005
48113,1,000098828,3333.404967893001
48135,3,000098828,3099.8457206562994
48139,0,000098828,13.6077711
48141,1,000098828,2586.837286110001
48157,2,000098828,909.660175000038
48167,3,000098828,143400.6513708384
48183,2,000098828,414.12983381
48201,3,000098828,3196055.210796672
48203,1,000098828,6696.715280740103
48225,2,000098828,97.6221498714
48227,3,000098828,7428.450492024102
48233,2,000098828,60607.65170228999
48241,2,000098828,595.11318944
48245,3,000098828,613109.9974228229
48253,3,000098828,234.05366292
48277,1,000098828,4190.28631406
48297,3,000098828,6105.625455621999
48303,2,000098828,1.81436948
48309,1,000098828,396.89332375
48329,2,000098828,983.38825816
48339,1,000098828,560.18657695
48341,3,000098828,30598.352448833397
48349,2,000098828,7.71107029
48355,3,000098828,485080.9563512482
48361,0,000098828,43.091329581084395
48365,2,000098828,579.282815727
48367,2,000098828,15.387168608273
48401,2,000098828,69.97927829962299
48409,1,000098828,3.17514659
48423,1,000098828,194.4459771716
48439,1,000098828,5749.7550258147985
48449,2,000098828,92.53284348
48453,3,000098828,503.4875307
48485,1,000098828,1554.46105199
48493,2,000098828,1111.75489887
49011,3,000098828,644.6999073283997
49013,3,000098828,714.40798275
49027,2,000098828,0.5034875307000001
49035,4,000098828,3413.7271047726
49045,4,000098828,30.358937324099998
49047,2,000098828,1.1249090776
51013,2,000098828,17468.749353440002
51029,3,000098828,8.6273268774
51143,1,000098828,4.5359237000000014
51153,3,000098828,84.28122716267099
51187,2,000098828,515.73452469
51199,3,000098828,1913.7062090300005
51550,5,000098828,4.0823313300000015
51600,3,000098828,14.968548210000002
51670,2,000098828,1097.6935354
51710,2,000098828,7091.00952021
51760,3,000098828,9.0718474
51770,3,000098828,5.4431084400000005
51840,2,000098828,44689.28106951001
78010,3,000098828,25959.204733192506
78030,3,000098828,470.9876373895
53015,2,000098828,80.57161268310001
53021,3,000098828,39.91612856
53033,1,000098828,46.72001411000001
53053,3,000098828,8.346099608000001
53057,2,000098828,4681.0324350866995
53061,1,000098828,286.21678547
53063,1,000098828,696.173569476
53073,2,000098828,77309.45829593827
55009,1,000098828,13376.4389913
55025,1,000098828,170.55073112
55031,2,000098828,2123.583398629
55035,2,000098828,15133.202240310002
55039,1,000098828,99.33672903
55059,1,000098828,2057.1230445766005
55079,1,000098828,3893.7366944014
55097,1,000098828,129.27382545000003
55101,1,000098828,5.4431084400000005
55115,2,000098828,330.28691295446015
55117,1,000098828,10032.55603966
55133,1,000098828,6.80388555
54009,2,000098828,3718.7316862079997
54029,4,000098828,2879.5404424709996
54039,3,000098828,4.9895160700000005
54073,0,000098828,379.20322132
54099,2,000098828,26.76194983
54107,2,000098828,230727.92366316004
56007,2,000098828,333.84398432
56021,3,000098828,1422.46567232
56025,3,000098828,7796.79924793
56041,2,000098828,75.7000306293
56045,2,000098828,409.33082653540004
05139,1,000075343,0.90718474
12019,2,000075343,60.78137758
20173,1,000075343,2950.16477448
21157,1,000075343,1152.57821217
22005,0,000075343,73836.11888346387
22019,5,000075343,147260.57728997993
22033,3,000075343,7835.808191750001
22047,2,000075343,17107.943838647203
22093,3,000075343,6.813868210878961
26163,1,000075343,122.4699399
28087,1,000075343,13.6077711
31105,3,000075343,8.096623804500004
36001,3,000075343,5.89670081
39029,0,000075343,67.91865352194999
42073,1,000075343,1.81436948
45075,1,000075343,16.329325320000002
48039,2,000075343,141.97441181
48057,1,000075343,116.36912252350001
48121,5,000075343,53.52389966000001
48201,3,000075343,2263.6118991717003
48245,3,000075343,43.5494034437
01015,1,000067721,0.90718474
01103,1,000067721,9579.8708544
05069,1,000067721,1576.68707812
05139,1,000067721,124.87039608127701
06013,3,000067721,182.34413274000008
06071,3,000067721,1.81436948
17031,1,000067721,5232.641580320002
17163,1,000067721,1.36077711
18017,1,000067721,9.071847400000003
18033,5,000067721,50575.54925500001
18093,1,000067721,338.8335003900001
20173,1,000067721,6545.337899100003
21047,2,000067721,0.45359237
21157,1,000067721,25.5644659732
22005,0,000067721,2086.88550793415
22019,5,000067721,5656.070057714997
22047,2,000067721,4309.58110737
26091,1,000067721,22.680979277110005
26155,1,000067721,1446.9596603
26163,1,000067721,10134.16073054
27053,1,000067721,5199.07574494
29071,1,000067721,45.359237
34015,2,000067721,7.71107029
34023,5,000067721,1.81436948
36001,3,000067721,0.14696392787999998
39029,0,000067721,730.0932069046
39035,1,000067721,225.43540789
39157,0,000067721,9930.95134878
41065,0,000067721,12166.25454814
45075,1,000067721,6.80388555
48039,2,000067721,7417.596026609999
48201,3,000067721,862.0749788035
48245,3,000067721,43.1593140055
48409,1,000067721,11.067653828000006
49045,4,000067721,3.3883350039000004
55079,1,000067721,1292.7382545
02090,4,001634044,3402.39636737
02122,3,001634044,2074.73150038
01007,0,001634044,64.41011654
01027,2,001634044,292.5670786500001
01043,1,001634044,252.19735772
01059,1,001634044,954.8119388500003
01073,1,001634044,7232.53033965
01089,1,001634044,195.1172938792
01097,2,001634044,640.01883407
01103,1,001634044,7882.981798230001
01117,5,001634044,247.20784165000003
01121,3,001634044,1789.059025754
01125,5,001634044,67348.48791285999
05061,3,001634044,1037.36575019
05081,5,001634044,25.11540952690001
05133,0,001634044,583.77338019
05139,1,001634044,2892.9835595406903
04011,4,001634044,6622.448602
04013,1,001634044,59768.986625702215
04019,1,001634044,1363.04507185
06013,3,001634044,1013776.9057843351
06029,3,001634044,5754016.900562516
06033,3,001634044,258.09405853
06037,3,001634044,946726.6094955131
06059,5,001634044,5153.71650794
06065,2,001634044,54.88467677
06067,5,001634044,11908.160489610002
06071,3,001634044,29996.51702047
06073,5,001634044,57884.28311281001
06077,3,001634044,16095.271657079995
06081,5,001634044,8799.691978
06085,3,001634044,49954.58130047001
06095,3,001634044,166100.9899703
06099,3,001634044,750.6953723500003
06111,3,001634044,709.8720590500003
06113,3,001634044,36678.38622294
08001,3,001634044,134031.90508505492
08013,3,001634044,41775.85727700002
08041,1,001634044,4173.049804
08077,3,001634044,5062.998033940001
08123,1,001634044,163.74684557
09001,1,001634044,49711.90938252
09003,1,001634044,10334.64855808
09009,1,001634044,61768.39457712
09011,5,001634044,17377.1236947
10003,3,001634044,364323.57721452
12005,3,001634044,42.18409041
12009,1,001634044,16806.95808561
12011,5,001634044,45816.503468197014
12031,5,001634044,21331.08838399
12057,5,001634044,45112.93634309
12086,1,001634044,773.3749908500001
12089,3,001634044,10581.502597681398
13051,1,001634044,552.47550666
13053,3,001634044,100.69750614
13069,3,001634044,280.32008466
13089,5,001634044,11876.862616080005
13095,5,001634044,366.50263496
13115,2,001634044,17.69010243
13121,1,001634044,3708.117624750001
13293,3,001634044,3990.252078890001
66010,3,001634044,2012.58934569
15003,3,001634044,8352.676697365001
19067,3,001634044,2458.01705303
19125,3,001634044,2383.8410927639
19135,3,001634044,99913.34018666773
16001,3,001634044,2520.61280009
16023,2,001634044,54.88467677
17007,1,001634044,9306.80824766
17031,1,001634044,5268.5524882529
17033,3,001634044,24113.42398157
17043,1,001634044,281.6808617700001
17097,1,001634044,8991.461034440808
17113,5,001634044,9467.37994664
17119,3,001634044,192753.62403913
17125,3,001634044,16.78291769
17135,4,001634044,11.33980925
17157,1,001634044,58.51341573000001
17163,1,001634044,33621.9810435586
17197,1,001634044,10306.979423510003
18019,1,001634044,299.3709642
18027,3,001634044,356.07001045000015
18033,5,001634044,68222.10681748
18051,1,001634044,5055.28696365
18069,1,001634044,810.11597282
18089,3,001634044,279688.23048859
18097,1,001634044,6077.4120102080005
18133,5,001634044,2694.1572408520005
18141,1,001634044,3211.4339796000004
18157,1,001634044,28853.91784044
18167,1,001634044,801.4795740952002
18169,1,001634044,71.21400209000002
20015,2,001634044,10355.5138071
20021,3,001634044,7919.7227802000025
20133,3,001634044,179.89019801829997
20173,1,001634044,1100.86868199
21017,1,001634044,47.717917324000005
21019,2,001634044,147601.67875222
21071,3,001634044,3102.1182184300005
21111,2,001634044,26373.67476128001
21145,1,001634044,1474.62879487
21209,2,001634044,868.5684710947091
21227,1,001634044,12136.77104409
22001,3,001634044,3292.627013830001
22005,0,001634044,63733.35672396
22007,3,001634044,38.10175908
22009,3,001634044,641.37961118
22017,1,001634044,3588.82283144
22019,5,001634044,328456.21414914005
22033,3,001634044,1313414.4280764891
22047,2,001634044,927.5963966500003
22051,5,001634044,5701.656090899999
22055,3,001634044,825.5381133999998
22059,3,001634044,32.20505827
22073,3,001634044,44.7423513768
22075,3,001634044,45492.59315678001
22087,3,001634044,114391.87255935668
22089,3,001634044,419853.67056779296
22093,3,001634044,290583.06562362
22095,3,001634044,18609.53416399
22097,3,001634044,114912.18383106
22099,3,001634044,4313.6634387
25007,3,001634044,7243.416556530001
25009,1,001634044,2130.795517312
25013,1,001634044,38075.90431491
25015,1,001634044,93.44002822
25017,1,001634044,84031.61528146
25021,5,001634044,61247.67053636001
25025,1,001634044,205963.31494558466
25027,1,001634044,359.48556099610016
24003,3,001634044,20075.9982962
24021,3,001634044,2128.70899241
24510,5,001634044,166782.82330771696
23005,3,001634044,37339.962487986624
23027,3,001634044,13626.567967812805
26007,1,001634044,19.05087954
26027,3,001634044,26558.28685587
26049,5,001634044,24720.784165
26065,2,001634044,2771.4493806999994
26077,3,001634044,128128.95830811994
26081,1,001634044,226.34259263
26099,1,001634044,12229.75747994
26111,0,001634044,387.36788398
26115,1,001634044,3287.183905390001
26121,1,001634044,1282.7592223600004
26125,1,001634044,6492.721184180003
26139,5,001634044,107259.17336442
26159,1,001634044,3032.7185858200005
26163,1,001634044,288133.3402391137
27037,5,001634044,16769.76351127
27043,3,001634044,1082.27139482
27123,1,001634044,1224.699399
27145,1,001634044,17.23651006
27163,3,001634044,5287.072664720001
29031,3,001634044,96.16158244
29047,1,001634044,13130.138334390002
29051,3,001634044,3719.457434
29077,1,001634044,1686.683227845
29095,1,001634044,39.00894382
29109,3,001634044,9571.25259937
29163,0,001634044,49.44156833
29165,3,001634044,398.94809718610003
29173,1,001634044,1240.0036055638002
29189,1,001634044,12796.74794244
29510,1,001634044,16593.012172452098
69110,3,001634044,1385.72469035
28031,3,001634044,2103.30781969
28059,3,001634044,593969.68307523
28073,3,001634044,233.60007055
28075,3,001634044,7616.72307704
28083,3,001634044,18468.920529290004
28151,1,001634044,6492.2675918099985
30049,4,001634044,2623.5782680800007
30063,1,001634044,1703.23934935
30111,2,001634044,31679.798305540004
37045,1,001634044,3538.0204860000013
37063,1,001634044,78.01788764
37081,1,001634044,2148.21346432
37101,3,001634044,556.5124787530001
37119,1,001634044,500.76597648000006
37129,3,001634044,7121.4002089999985
37133,3,001634044,6103.53893072
37147,3,001634044,484.43665116
37159,3,001634044,19593.702601026398
31019,5,001634044,44475.63906324
31105,3,001634044,767.2514938549997
33015,1,001634044,16678.169930582404
34003,1,001634044,2792.76822209
34007,3,001634044,33315.45239176
34013,1,001634044,51518.43625044271
34015,2,001634044,490796.51491221064
34021,1,001634044,12724.62675561
34023,5,001634044,983524.8030711408
34027,1,001634044,19798.39976576
34033,3,001634044,16430.02282614
34039,3,001634044,783645.0478545922
35001,3,001634044,9142.60780972
35015,1,001634044,4399.845989
35023,4,001634044,231.3321087
35031,3,001634044,87503.41128143999
35037,3,001634044,4173.049804
32003,3,001634044,514.37374758
32007,4,001634044,1882.86192787
32011,4,001634044,2197.20144028
32013,4,001634044,25.40117272
32015,4,001634044,24.04039561
32023,4,001634044,10322.40156409
32033,3,001634044,1111.3013065
36001,3,001634044,6085.599352486502
36007,1,001634044,467.20014110000005
36009,1,001634044,3855.98873737
36015,1,001634044,15946.801280900376
36019,3,001634044,3115.9074264779997
36025,1,001634044,1587.573295
36029,1,001634044,12516.54533820383
36031,3,001634044,657.25534413
36045,1,001634044,2861.71426233
36047,1,001634044,52238.63207183392
36055,1,001634044,16773.13975350131
36059,1,001634044,105027.71325077274
36063,1,001634044,1814.82307237
36065,1,001634044,531.1294497278
36067,1,001634044,6744.01135716
36071,1,001634044,42064.7366496819
36081,1,001634044,10023.4887281837
36083,3,001634044,7281.2688398065
36085,3,001634044,36979.57155662
36089,4,001634044,1817.54462659
36099,3,001634044,1814.8230723700005
36101,1,001634044,2506.0978442500004
36103,1,001634044,25428.38826220001
36117,5,001634044,2717.47188867
36119,1,001634044,10514.2711366
36121,1,001634044,2433.9766574200007
39003,1,001634044,10148.2447736285
39017,1,001634044,593.2988199600002
39029,0,001634044,235.822673163
39031,1,001634044,509.83782388
39049,1,001634044,90.718474
39061,1,001634044,2556.446597320001
39089,1,001634044,2740.60509954
39091,2,001634044,551.56832192
39093,1,001634044,4155.9393926188595
39095,1,001634044,11566.459151460676
39113,1,001634044,90.26488163
39125,1,001634044,45.25672512438
39153,1,001634044,3790.67143609
39155,2,001634044,224.98181552000003
39159,2,001634044,13339.244416959995
40007,3,001634044,12503.27367905
40049,3,001634044,2361.85547059
40071,3,001634044,220856.39291485003
40109,1,001634044,636.39009511
40119,3,001634044,43583.42287145001
40143,1,001634044,55846.98205480239
41017,3,001634044,806.03364149
41043,1,001634044,27950.543276348
41051,1,001634044,10840.7124934416
42003,2,001634044,38731.1457089172
42011,1,001634044,9825.32528938453
42013,1,001634044,933.49309746
42019,1,001634044,1607.53135928
42029,5,001634044,33418.61680536348
42041,1,001634044,1215.21160739671
42043,3,001634044,4565.86079642
42045,3,001634044,316102.2494705229
42071,1,001634044,7679.586443598299
42073,1,001634044,45.359237
42077,1,001634044,4989.257522349099
42079,3,001634044,1931.433642112051
42081,1,001634044,2017.987094893
42083,1,001634044,19549.831147
42085,1,001634044,378.74962895
42089,1,001634044,461.75703266000005
42091,1,001634044,7676.733347590998
42095,1,001634044,34.47302012
42097,1,001634044,2004.5402583658765
42101,2,001634044,285589.4672222901
42123,1,001634044,27172.90451722
42125,3,001634044,3826.50523332
42129,1,001634044,1952.352278954
42133,1,001634044,194.65462966180002
72017,0,001634044,138.34567285
72021,3,001634044,57969.104886
72031,3,001634044,710.77924379
72057,3,001634044,478629.30804689
72061,3,001634044,26737.079360352905
72069,2,001634044,4404.3819127
72097,3,001634044,8425.931865120001
44003,1,001634044,167.82917690000005
44007,1,001634044,123197.18908274472
45003,1,001634044,252.65095009
45007,1,001634044,64308.96544149
45019,1,001634044,1431.53751972
45035,1,001634044,543.4943777340001
45041,3,001634044,21451.6804514782
45045,1,001634044,4295.519743900001
45075,1,001634044,1167.54676038
45077,1,001634044,17601.651917850002
45083,1,001634044,5445.3764018500015
46009,3,001634044,500.76597648
47037,1,001634044,19175.073130906003
47047,3,001634044,2940.18574234
47051,3,001634044,8147.426149940003
47065,1,001634044,4270.422977019506
47085,4,001634044,828.2596676200003
47093,1,001634044,1290.01670028
47097,3,001634044,4112.268426420002
47119,2,001634044,23.13321087000001
47139,3,001634044,2537.8493101500007
47149,1,001634044,8250.575504276801
47153,3,001634044,13156.90028422
47157,1,001634044,26860.37937429
48029,1,001634044,78996.87605217102
48037,3,001634044,153.31422106
48039,2,001634044,296540.910685096
48061,3,001634044,1440.60936712
48071,0,001634044,7982.77211963
48113,1,001634044,73709.66730974
48121,5,001634044,147.87111262000005
48135,3,001634044,4670.64063389
48141,1,001634044,13410.004826680002
48167,3,001634044,605724.9829361503
48189,3,001634044,20451.119186190004
48199,3,001634044,147.41752025000005
48201,3,001634044,6156933.261719511
48215,1,001634044,6651.024921310001
48227,3,001634044,508617.20681233006
48233,2,001634044,16056.716305629996
48245,3,001634044,1548639.29915448
48253,3,001634044,69358.35570433001
48297,3,001634044,20070.55518776
48309,1,001634044,746.1594486500003
48341,3,001634044,299670.33516420005
48355,3,001634044,1742062.937183923
48375,3,001634044,11096.68373968
48423,1,001634044,2086.524902
48439,1,001634044,107335.32825747797
48453,3,001634044,1275.04815207
48479,3,001634044,1782.6180141
48485,1,001634044,25293.0090834498
49003,3,001634044,79378.66475000001
49011,3,001634044,29902.62339988
49013,3,001634044,2213.5307656
49035,4,001634044,5937.5241233000015
49045,4,001634044,14327.241173599205
51013,2,001634044,3972.4803298334004
51019,3,001634044,295.28863287
51029,3,001634044,3991.612856
51041,3,001634044,9228.336767649998
51059,3,001634044,78103.15846963631
51061,3,001634044,536.14618134
51069,3,001634044,1427.45518839
51107,1,001634044,5849.98079589
51153,3,001634044,18978.45217832025
51165,1,001634044,3048.1407264000004
51199,3,001634044,323121.06069320004
51550,5,001634044,45920.920431770995
51600,3,001634044,16796.525461100002
51630,3,001634044,985.65622001
51660,1,001634044,1246.47183276
51710,2,001634044,5320.184907730001
51730,3,001634044,30448.74861336
51760,3,001634044,42722.050960820015
51770,3,001634044,1467.82490932
78010,3,001634044,354863.4728894948
78030,3,001634044,2472.8132361394005
53021,3,001634044,1131.2593707800004
53053,3,001634044,3519.547936731751
53057,2,001634044,3210.5267948600012
53061,1,001634044,3957.59342825
53063,1,001634044,1822.53414266
53073,2,001634044,18824.083355000002
55009,1,001634044,111.946596916
55015,3,001634044,2717.0182963
55035,2,001634044,992.91369793
55059,1,001634044,2431.2551032
55063,1,001634044,1861.9195681470999
55079,1,001634044,18030.296707500005
55089,1,001634044,279.7803097397
55105,1,001634044,51.255937810000006
55117,1,001634044,70924.15656557
55131,5,001634044,8897.604426988199
54029,4,001634044,317.514659
54039,3,001634044,3528.495046230001
54083,3,001634044,593.2988199600002
56021,3,001634044,273963.89477919013
56025,3,001634044,87267.99684141001
01003,0,000087865,37.19457434000001
01007,0,000087865,17123.111967499994
01053,0,000087865,1740.8875160599994
01075,1,000087865,70.76040972
01099,0,000087865,28190.31220313
01101,1,000087865,4803.99679067
01125,5,000087865,1083.17857956
05025,0,000087865,21.092045205
05133,0,000087865,5090.522018951599
06031,0,000087865,7549.1378139100025
06037,3,000087865,24.94758035000001
06077,3,000087865,8.164662660000001
12086,1,000087865,979.30592683
13051,1,000087865,84.82177319000002
13121,1,000087865,358.79156467
13279,0,000087865,28.12272694
16001,3,000087865,76.65711053000003
16017,0,000087865,24.040395610000004
16073,0,000087865,128366.64071
17163,1,000087865,0.90718474
18017,1,000087865,1.81436948
20125,2,000087865,3.17514659
20173,1,000087865,16099.80758078
21157,1,000087865,1.542214058
22079,0,000087865,284.52443233752996
24005,1,000087865,0.90718474
27071,0,000087865,1.36077711
27123,1,000087865,124.73790175000002
29097,1,000087865,331.1224301000001
28043,1,000087865,747.0666333899999
28069,0,000087865,1215.6275515999996
28085,0,000087865,1.36077711
28109,0,000087865,0.90718474
28131,0,000087865,530.24948053
30031,0,000087865,9.0718474
37019,0,000087865,350.62690201000015
37119,1,000087865,21.77243376000001
31033,0,000087865,18.1436948
31105,3,000087865,8.2780607525
31159,0,000087865,1887.85144394
34015,2,000087865,6.350293180000001
32019,0,000087865,20.865249020000007
32021,0,000087865,1179.340162
36063,1,000087865,76.20351816
39029,0,000087865,1.5739655239
39093,1,000087865,2.1908511471
39095,1,000087865,95708.16751533515
40023,0,000087865,54.88467677000001
40089,0,000087865,747.9239229693001
41021,1,000087865,306009.0572028414
41039,0,000087865,352.3278733975
41051,1,000087865,106.14061458
41067,1,000087865,64.86370891
41071,0,000087865,1361.6842947399996
45035,1,000087865,3.17514659
45041,3,000087865,1606.6241745399998
45085,0,000087865,5404.55308855
46081,0,000087865,82.55381134
47157,1,000087865,4569.035943010002
47163,1,000087865,5.4431084400000005
48039,2,000087865,344.27660883
48139,0,000087865,2.2679618500000003
48201,3,000087865,106.6758535766
48245,3,000087865,67.74402045949999
49045,4,000087865,6883.899244068
51740,0,000087865,41.73049804
53011,0,000087865,1208.8236660500004
53033,1,000087865,14.514955840000002
53053,3,000087865,45.63411397622
53061,1,000087865,273.96979148
53073,2,000087865,11.793401620000004
55005,1,000087865,1.36077711
55105,1,000087865,23.13321087000001
01015,1,000079016,689850.4918382001
01043,1,000079016,236654.56156958
01055,1,000079016,1298171.8375002302
01059,1,000079016,70150.78157472001
01069,1,000079016,49704.69726383701
01071,1,000079016,367364.00687063
01073,1,000079016,176610.13551311902
01075,1,000079016,35869.63102723
01077,1,000079016,36960.97426945
01081,1,000079016,533963.04126319
01089,1,000079016,850477.52908734
01091,2,000079016,267.61949830000003
01093,2,000079016,3628.73896
01097,2,000079016,120852.42950858005
01101,1,000079016,1367351.47781078
01103,1,000079016,76803.81591022907
01117,5,000079016,234.50725529
01125,5,000079016,54987.18864562
05005,1,000079016,1218.34910582
05009,1,000079016,31803.17543018001
05031,1,000079016,140779.64950742002
05037,1,000079016,1365207.34667779
05057,1,000079016,268170.15943718003
05063,1,000079016,437147.8322180201
05069,1,000079016,35965.3390173
05071,1,000079016,1136184.47673346
05081,5,000079016,17.377123694700003
05103,1,000079016,13913.03876501
05119,1,000079016,55274.7662082
05121,1,000079016,52725.57708880001
05125,1,000079016,158.30373713
05131,1,000079016,31141.83775472
05139,1,000079016,291981.02143222705
05143,1,000079016,333799.65927360364
05145,1,000079016,29651.78681927
04012,1,000079016,3.1146373678420005
04013,1,000079016,332048.66571953986
04015,1,000079016,33506.41477953
04019,1,000079016,168296.3770411
04023,1,000079016,71084.27467218
06001,1,000079016,34243.50238078
06013,3,000079016,10331.473411490002
06029,3,000079016,830.0740371
