COUNTYGEOID,label,tri_chem_id,quantity_kg
06037,3,000079016,131610.27974787005
06059,5,000079016,10938.833594920005
06067,5,000079016,6073.601834300001
06073,5,000079016,111596.42360636
06077,3,000079016,1661.0552589400006
06081,5,000079016,8422.756718530001
06085,3,000079016,548.8467677000001
08001,3,000079016,38.10175908000001
08005,1,000079016,82136.50635960001
08013,3,000079016,1440.60936712
08041,1,000079016,25365.79251514
08099,1,000079016,1997.16720511
08123,1,000079016,84691.59217981
09001,1,000079016,417623.40224374
09003,1,000079016,503470.1036811447
09005,1,000079016,445410.01723757
09007,1,000079016,113560.5874306288
09009,1,000079016,1161020.0469836122
09011,5,000079016,25324.062017100005
09015,1,000079016,3900.894382
10001,1,000079016,1135684.16434935
10005,1,000079016,59.42060047
12009,1,000079016,246509.76299257003
12011,5,000079016,47718.82450874002
12019,2,000079016,786.52916958
12031,5,000079016,12018.83702789
12035,1,000079016,11287.64612745
12057,5,000079016,48261.32098326
12081,1,000079016,62218.81180053001
12085,1,000079016,29750.66995593
12086,1,000079016,963702.8482536072
12099,1,000079016,268538.02284924994
12101,1,000079016,39135.9496836
12103,1,000079016,112910.93429462
12105,1,000079016,284.40241599
12117,1,000079016,5647.2250065
12127,1,000079016,638734.71407053
13009,1,000079016,764710.4693982599
13019,1,000079016,13087.50065161
13021,1,000079016,24591.963931920003
13051,1,000079016,20828.96163040001
13057,1,000079016,32224.56274191
13059,1,000079016,692259.52091527
13067,1,000079016,2142886.4755267203
13071,1,000079016,7103.2565142
13073,1,000079016,21029.44945794
13089,5,000079016,25827.095955429995
13095,5,000079016,258.5476509
13121,1,000079016,30641.525370609994
13129,1,000079016,1838.86346798
13135,1,000079016,17756.78050839
13157,1,000079016,144954.51368090007
13161,1,000079016,11911.3356362
13163,1,000079016,277828.95536396
13175,1,000079016,1270654.65637418
13211,1,000079016,71676.41229567281
13215,1,000079016,175167.39426186006
13233,1,000079016,38318.57623286
13245,0,000079016,1518.62725476
13251,1,000079016,13290.256441
13277,1,000079016,278596.433654
13285,1,000079016,115832.97634216
13303,1,000079016,56287.63797041
13313,1,000079016,2697.51382439
19013,1,000079016,122176.01204424
19029,1,000079016,9616.158244
19033,1,000079016,4989.5160700000015
19057,1,000079016,19185.59647389
19061,1,000079016,55761.92441358
19111,1,000079016,161971.03144145
19153,1,000079016,16981.837902309282
19155,1,000079016,558.8257998400002
19163,1,000079016,56654.59419774001
19175,1,000079016,10205.828325
19183,1,000079016,82264.41940794
16055,1,000079016,5625.452572740001
17007,1,000079016,53886.77355599999
17011,1,000079016,632125.87323963
17029,1,000079016,180663.11941678
17031,1,000079016,10812894.117910022
17035,1,000079016,4456.998627620002
17037,1,000079016,38457.37549808
17043,1,000079016,1063600.9885599562
17049,2,000079016,64941.72679764
17075,1,000079016,10877.145032600001
17077,1,000079016,1866.98619492
17089,1,000079016,414959.4542547301
17091,2,000079016,532.51744238
17093,1,000079016,855047.9258074602
17097,1,000079016,617409.5223873502
17107,1,000079016,25740.00622039
17111,1,000079016,520675.95996877993
17113,5,000079016,14537.6354585
17115,1,000079016,313029.03869383305
17141,1,000079016,1224055.7514269704
17143,4,000079016,15806.33331739
17157,1,000079016,44526.44140868
17161,1,000079016,11675.467603799998
17163,1,000079016,917133.8350435802
17167,1,000079016,16910.83073834
17175,1,000079016,10700.69760067
17177,1,000079016,129664.82207294
17179,1,000079016,57920.11691004001
17183,1,000079016,261580.36948582
17195,1,000079016,921962.7794146
17197,1,000079016,237032.902965397
17201,1,000079016,1798200.930495547
18001,1,000079016,1222767.0955038
18003,1,000079016,1832387.07612114
18005,1,000079016,683.56370159
18011,1,000079016,35600.19715945
18017,1,000079016,80644.64105466996
18019,1,000079016,11743.5064593
18023,1,000079016,5676.70851055
18029,1,000079016,117375.21307977848
18031,1,000079016,503448.52175618
18033,5,000079016,78562.19848400001
18035,1,000079016,43490.4364356
18039,1,000079016,1110232.18928391
18041,1,000079016,5051963.4923550105
18051,1,000079016,64365.21089537
18053,1,000079016,249618.23150418003
18057,1,000079016,5034.875307
18061,1,000079016,6146910.834397472
18067,1,000079016,482020.81819738005
18069,1,000079016,308690.47303402
18075,1,000079016,2958.78302951
18085,1,000079016,248947.82198132
18089,3,000079016,72314.87077199
18091,1,000079016,11202.82435426
18093,1,000079016,140661.26189885
18095,1,000079016,114747.98339312
18097,1,000079016,377875.6925307211
18099,1,000079016,99694.61340993
18105,1,000079016,54206.10258448
18107,1,000079016,808891.7270133701
18113,1,000079016,147770.86870623
18127,1,000079016,8382.3869976
18133,5,000079016,3260.875547930001
18137,1,000079016,17431.554779100006
18141,1,000079016,101841.01250477
18145,1,000079016,60626.70258183001
18151,1,000079016,175564.74117798
18157,1,000079016,786408.51400958
18159,1,000079016,26169.55819478
18163,1,000079016,51328.96618157
18167,1,000079016,164086.58625513
18169,1,000079016,665786.05583259
18177,1,000079016,1379365.77891497
18183,1,000079016,531970.40998178
20001,1,000079016,14514.95584
20015,2,000079016,841.8674387200001
20035,1,000079016,76529.19748166
20091,1,000079016,27442.338385000006
20099,1,000079016,258.09405853
20125,2,000079016,13.6077711
20133,3,000079016,50.99285423540001
20155,1,000079016,282624.78749197
20173,1,000079016,8498757.027308242
20177,1,000079016,6601.58335298
20205,1,000079016,551.659040394
20209,1,000079016,22456.45105396
21005,1,000079016,28054.23449213001
21017,1,000079016,619.7886143680001
21019,2,000079016,121.56275516000002
21029,1,000079016,11.79340162
21037,1,000079016,487448.9580891702
21047,2,000079016,55.33826914
21055,1,000079016,11793.40162
21059,1,000079016,11032.27362314
21067,1,000079016,39553.254664
21073,1,000079016,1360.77711
21093,1,000079016,118246.9949353
21097,1,000079016,2713.38955734
21103,1,000079016,64.86370891
21107,1,000079016,82470.35034392
21111,2,000079016,117.9340162
21113,1,000079016,48543.90902977
21125,1,000079016,16356.540862200005
21141,1,000079016,88369.77270814002
21145,1,000079016,160769.46525332006
21151,1,000079016,610620.6053855601
21157,1,000079016,34136.731272805715
21167,1,000079016,633141.01296369
21211,1,000079016,229154.86532400013
21213,1,000079016,358891.3549914001
21225,1,000079016,436219.78222900006
21227,1,000079016,321958.5034488901
21239,1,000079016,3628.73896
22005,0,000079016,16214.318335363614
22017,1,000079016,112181.55776366002
22019,5,000079016,775392.1161193899
22033,3,000079016,152331.0777417198
22047,2,000079016,209950.1408598671
22051,5,000079016,5604.13373135
22071,1,000079016,653379.8509207199
22101,1,000079016,1394.3429453800006
22119,1,000079016,5238.9918735
25003,1,000079016,233458.09613819
25005,1,000079016,3369229.6479163636
25009,1,000079016,283967.42090717005
25011,1,000079016,16454.51681412
25013,1,000079016,230061.77790857802
25015,1,000079016,398.25410086
25017,1,000079016,635581.3399142902
25021,5,000079016,108939.73309527
25023,1,000079016,451608.44769209396
25025,1,000079016,513164.0167292101
25027,1,000079016,482711.9995292318
24005,1,000079016,299.3709642
24019,1,000079016,70852.94256348001
24023,1,000079016,135572.40909981998
24027,1,000079016,10886.21688
24045,1,000079016,1200729.7637997204
24510,5,000079016,153099.21827662006
23015,1,000079016,63119.64624735
23019,1,000079016,5600.504992390002
23031,1,000079016,172554.24861828994
26005,1,000079016,10050.69973446
26007,1,000079016,336.11194617000007
26009,1,000079016,90396.4234173
26015,1,000079016,41118.1483405
26021,1,000079016,117579.30696666
26025,1,000079016,342123.40584961005
26027,3,000079016,12084.60792154
26029,1,000079016,4375.805593390001
26031,1,000079016,46810.73258400001
26037,1,000079016,1104577.25320712
26049,5,000079016,19193.307544180007
26059,1,000079016,149562.10497536
26065,2,000079016,18477.53878432
26073,1,000079016,19232.316488000004
26075,1,000079016,116763.29429303002
26077,3,000079016,20418.91412792
26081,1,000079016,2746761.708778011
26091,1,000079016,66702.38640510831
26093,1,000079016,104743.41853861268
26099,1,000079016,383973.65227529
26109,1,000079016,3295.802160420001
26111,0,000079016,5.4431084400000005
26115,1,000079016,123793.97602803
26117,1,000079016,7911.55811754
26121,1,000079016,650740.4345678568
26123,1,000079016,613.25688424
26125,1,000079016,956713.39806504
26139,5,000079016,65382.16498891
26145,1,000079016,170550.73112
26147,1,000079016,17257.37530902
26149,1,000079016,25006.7015795058
26155,1,000079016,193512.03048177
26159,1,000079016,24493.98798
26161,1,000079016,303107.65814406
26163,1,000079016,1951625.3563577617
26165,1,000079016,286459.00379558
27003,1,000079016,342441.3741009801
27009,1,000079016,35579.785502800005
27019,1,000079016,31961.47916731
27035,1,000079016,30571.67214563
27037,5,000079016,12383.071701
27047,1,000079016,1904.63436163
27053,1,000079016,2398223.14603949
27079,1,000079016,67688.22859799
27085,1,000079016,73120.90441348
27091,1,000079016,23779.12640488
27123,1,000079016,1832555.1774534625
27129,1,000079016,25174.376535
27131,1,000079016,379851.76769062603
27137,1,000079016,35294.929494439995
27145,1,000079016,117593.36833013
27147,1,000079016,7983.225712
27157,1,000079016,104863.75205845
27161,1,000079016,35472.28411111001
27163,3,000079016,809.2087880800003
27165,1,000079016,1344.90137705
29019,1,000079016,93254.50894067
29023,1,000079016,5310.20587559
29029,1,000079016,123050.5381336
29031,3,000079016,17.690102430000003
29047,1,000079016,99403.40710839
29053,1,000079016,518220.21087760007
29069,1,000079016,62368.95087500001
29071,1,000079016,513724.20330616005
29077,1,000079016,7252.48840393
29091,1,000079016,47398.58829552
29095,1,000079016,776209.0359777599
29097,1,000079016,80679.56766715996
29099,4,000079016,46993.98390148
29105,1,000079016,2177.243376000001
29121,1,000079016,302142.86717307
29127,0,000079016,14004.66442375
29139,1,000079016,57036.06538090999
29143,1,000079016,6368.4368748000015
29147,1,000079016,355026.747999
29159,1,000079016,562154.26065106
29163,0,000079016,206.38452835
29173,1,000079016,3930.3642782789007
29183,1,000079016,244017.72651179
29189,1,000079016,2156432.69414211
29510,1,000079016,1002710.072958525
28023,1,000079016,26324.68678532
28025,1,000079016,10886.21688
28027,1,000079016,69896.76984752003
28043,1,000079016,5740505.8237981275
28045,1,000079016,17962.257852000002
28047,4,000079016,16901.75889094
28049,1,000079016,75432.411131
28059,3,000079016,195597.19460666005
28067,1,000079016,123146.24612367002
28087,1,000079016,425.46964306000007
28093,1,000079016,10577.32047603
28107,1,000079016,40018.640435620015
28137,1,000079016,6247.32771201
28151,1,000079016,148333.77683740004
28155,1,000079016,45340.63971283
30063,1,000079016,9878.78822623
30111,2,000079016,17304.5489155
37001,1,000079016,28378.55303668
37017,1,000079016,39605.41778655
37021,1,000079016,4665.19752545
37035,1,000079016,872654.56724138
37045,1,000079016,15735.1193153
37047,1,000079016,169767.37709701006
37051,1,000079016,71686.64533954
37057,1,000079016,20501.46793926
37063,1,000079016,8452.69381495
37067,1,000079016,6254.131597560001
37071,1,000079016,101681.80158289998
37081,1,000079016,60663.44356379999
37083,1,000079016,461.30344029
37097,1,000079016,23365.45016344
37113,1,000079016,33259.66053025
37119,1,000079016,30060.01995227
37123,0,000079016,12.88383767748
37127,1,000079016,347710.7566632701
37151,1,000079016,1031435.02995225
37155,1,000079016,16157.86740414
37159,3,000079016,8055.800491200002
37167,1,000079016,2610.87768172
37173,1,000079016,40072.16433528
37179,1,000079016,175426.39550513
37183,1,000079016,77511.22496271
37195,1,000079016,4826.2228168
31001,1,000079016,408037.498610819
31019,5,000079016,35478.18081192
31055,1,000079016,370863.01841280994
31067,1,000079016,95653.5589856
31101,1,000079016,61597.843846
31105,3,000079016,161.01621950260005
31109,2,000079016,15247.96110992
31131,1,000079016,17406.60719875
31141,1,000079016,111683.96693377002
33009,1,000079016,12087.783068129998
33011,1,000079016,48534.38359
33013,1,000079016,1274.5945597
33015,1,000079016,194575.70458942
33017,1,000079016,610503.5785541001
34001,1,000079016,3265.865064
34003,1,000079016,355980.65275311
34005,1,000079016,16332.04687422
34013,1,000079016,1195475.80337801
34015,2,000079016,8250.845210300002
34017,1,000079016,14775.31786038
34021,1,000079016,94539.53612488
34023,5,000079016,543610.9509730899
34025,1,000079016,310918.51875546004
34027,1,000079016,116430.35749345002
34031,1,000079016,166054.26995619005
34033,3,000079016,557.46502273
34035,0,000079016,5.597329845799999
34037,1,000079016,247606.54934323
34039,3,000079016,152753.06397681512
34041,2,000079016,2510.63376795
35001,3,000079016,1139.8776258100004
35013,1,000079016,47868.05639847001
35015,1,000079016,198908.60488053173
32005,1,000079016,222.71385367
32023,4,000079016,5055.581798690499
32031,1,000079016,12633.45468924
36001,3,000079016,58.291155468700005
36005,1,000079016,282610.7261285
36007,1,000079016,11512.1743506
36009,1,000079016,38197.46707007
36013,1,000079016,2394549.95502723
36015,1,000079016,236643.22176033
36025,1,000079016,407054.24643037
36027,1,000079016,2993.709642000001
36029,1,000079016,488710.39847014
36037,1,000079016,41381.68550747
36043,1,000079016,86648.38966399
36045,1,000079016,43442.35564438
36047,1,000079016,305877.2931552801
36053,1,000079016,15733.30494582
36055,1,000079016,772397.04570028
36059,1,000079016,746830.7653576002
36063,1,000079016,557200.12478592
36065,1,000079016,1061539.04836441
36067,1,000079016,321625.56664931
36069,1,000079016,388207.48345687
36071,1,000079016,395314.3687100301
36081,1,000079016,48715.36694563001
36087,1,000079016,87036.21114034
36089,4,000079016,451.32440815
36101,1,000079016,9453.772175540002
36103,1,000079016,473283.26837406994
36115,1,000079016,380896.48163721006
36117,5,000079016,1732.7228534
36119,1,000079016,86247.86760127997
36121,1,000079016,236745.28004358
39003,1,000079016,229922.79720641
39007,1,000079016,22995.31878952001
39011,1,000079016,289537.0816184
39015,1,000079016,54654.70543841
39017,1,000079016,135752.93886308002
39023,1,000079016,618684.1169470501
39025,1,000079016,37164.18365121001
39029,0,000079016,257.4544932883
39031,1,000079016,170519.43324647
39035,1,000079016,1432772.721914249
39039,1,000079016,20950.97797793
39041,1,000079016,576099.05088197
39047,1,000079016,25824.82799358
39049,1,000079016,327476.90822231
39055,1,000079016,97106.86893907998
39057,1,000079016,11589.2850535
39061,1,000079016,110324.09700851004
39063,1,000079016,7711.070290000002
39065,1,000079016,98070.75272533
39081,1,000079016,1295149.5515389198
39085,1,000079016,467171.56478069
39089,1,000079016,13348.31626436
39093,1,000079016,110357.65785437393
39095,1,000079016,97295.563365
39097,1,000079016,198237.0169246945
39099,1,000079016,104796.16679532
39101,1,000079016,263.0835746
39103,1,000079016,125059.9523327
39113,1,000079016,212282.13634474
39121,1,000079016,22841.55097609
39123,1,000079016,53796.055082000006
39125,1,000079016,536.14618134
39133,1,000079016,31327.810626420003
39137,1,000079016,504349.356203
39139,1,000079016,36974.12844818
39147,1,000079016,135869.05850980006
39149,1,000079016,230077.47220458003
39151,1,000079016,932913.86000351
39153,1,000079016,807036.9878128937
39155,2,000079016,28621.678547000003
39159,2,000079016,75142.1120142
39161,1,000079016,223171.52837133
39165,1,000079016,39689.33237500001
39171,1,000079016,52820.8314865
39173,1,000079016,37591.92125612
40027,1,000079016,48863.23805825001
40035,1,000079016,117695.88020575
40037,1,000079016,5604.13373135
40071,3,000079016,154.2214058
40101,1,000079016,146679.07187164002
40105,1,000079016,53148.77877001
40109,1,000079016,55941.546992100004
40125,1,000079016,99125.80857795
40131,1,000079016,45889.03288816
40141,1,000079016,40191.00553622
40143,1,000079016,193876.87296865575
41003,1,000079016,834156.36843
41005,1,000079016,400138.32356498006
41021,1,000079016,192579.7756914801
41027,1,000079016,96839.24944078
41043,1,000079016,1993614.1571087826
41047,1,000079016,10931.576117
41051,1,000079016,477610.2402129058
41067,1,000079016,61332.94590192
42003,2,000079016,42507.50176981
42007,4,000079016,60.73254890568034
42011,1,000079016,1893409.447327321
42013,1,000079016,337744.878702
42017,1,000079016,631520.7810180499
42019,1,000079016,50985.14316511001
42027,1,000079016,59352.10802213
42029,5,000079016,70571.26170171
42033,1,000079016,60289.68345092
42035,1,000079016,176622.06499245
42039,1,000079016,167166.47844742992
42041,1,000079016,5114.70756412
42043,3,000079016,359.24515704000015
42045,3,000079016,139093.19307576
42047,1,000079016,750066.2397328102
42049,1,000079016,311903.26779073
42051,1,000079016,21205.4432975
42055,1,000079016,14890.98391473
42063,1,000079016,91032.81351241
42069,1,000079016,366932.1869343901
42071,1,000079016,257099.33046259012
42073,1,000079016,303896.45527549
42077,1,000079016,134662.5028056
42081,1,000079016,536174.7576593099
42083,1,000079016,561211.6957062001
42085,1,000079016,2229555.4854998505
42087,1,000079016,21385.51946839
42089,1,000079016,382727.18044253
42091,1,000079016,5090033.301617703
42095,1,000079016,4916.9412908
42097,1,000079016,12246.99399
42101,2,000079016,127509.30577146301
42105,1,000079016,32189.182537050005
42107,1,000079016,20881.57834532
42111,1,000079016,23995.03637300001
42123,1,000079016,228434.56064044003
42129,1,000079016,711317.6579331901
42133,1,000079016,867934.93863153
72085,1,000079016,37.965681369
72089,1,000079016,4789.9354272
72091,1,000079016,39415.362583520015
44003,1,000079016,72895.46900559
44007,1,000079016,843282.1933220299
45003,1,000079016,1183.8760857000002
45007,1,000079016,232035.63046587
45019,1,000079016,363829.16153122
45021,1,000079016,6577.089365
45023,1,000079016,5433.58300023
45035,1,000079016,400554.1226187119
45043,1,000079016,294835.0405
45045,1,000079016,317408.51838542
45063,1,000079016,46541.29871622
45073,1,000079016,429783.30649870005
45075,1,000079016,274299.09954061994
45077,1,000079016,126510.99432433
45079,1,000079016,96390.056916769
45083,1,000079016,60282.42597300001
45085,0,000079016,99.33672903
45091,0,000079016,11430.527724
46029,1,000079016,129552.85279640552
46083,1,000079016,24040.39561
46135,1,000079016,33159.87020885001
47001,1,000079016,25524.09625227001
47031,1,000079016,351.8878887986
47037,1,000079016,1243019.423297914
47041,1,000079016,116738.80030505006
47045,1,000079016,344725.6652763
47053,1,000079016,18609.08057162
47065,1,000079016,81981.37776906
47079,1,000079016,73786.77801264003
47093,1,000079016,873348.1117894795
47099,1,000079016,142477.44574833
47103,1,000079016,518274.64196200005
47105,1,000079016,609133.27600433
47117,1,000079016,314446.56020932004
47123,1,000079016,178131.16680744005
47125,4,000079016,80920.87880800001
47141,1,000079016,84683.88110952
47149,1,000079016,111162.33570827002
47157,1,000079016,170741.69350777
47163,1,000079016,838879.6257788101
47165,1,000079016,107169.8519549196
47177,1,000079016,746226.1267283901
47179,1,000079016,222203.10866138
47181,1,000079016,34019.42775
47185,1,000079016,265986.1121756301
48003,1,000079016,1633.83971674
48029,1,000079016,639661.221845492
48039,2,000079016,310844.81906718237
48055,1,000079016,2802.74725423
48057,1,000079016,10352.170831333102
48073,1,000079016,7711.070290000002
48085,1,000079016,45662.69029553
48091,1,000079016,75749.92579000001
48113,1,000079016,699779.6288175001
48121,5,000079016,284.8560083600001
48139,0,000079016,11.339809250000002
48141,1,000079016,362325.95641704
48143,1,000079016,148803.69853272
48147,1,000079016,13075.25365762
48167,3,000079016,40414.62657463001
48183,2,000079016,359.69874941
48201,3,000079016,402253.4805781515
48203,1,000079016,11339.80925
48209,1,000079016,271703.19040711
48213,1,000079016,40960.75178811
48215,1,000079016,17915.99143026
48245,3,000079016,1026.4468746593602
48265,1,000079016,135321.57251921
48277,1,000079016,27215.542200000004
48281,1,000079016,2729.26529029
48309,1,000079016,33728.67504083
48339,1,000079016,92213.55073890963
48355,3,000079016,116607.71211012002
48361,0,000079016,73.48196394000001
48363,1,000079016,215338.89532617
48397,1,000079016,21281.64681566
48409,1,000079016,5785.117086979997
48423,1,000079016,741717.41857059
48439,1,000079016,1929116.1026160098
48441,1,000079016,182886.62921452
48477,1,000079016,1723.6510059999996
48485,1,000079016,73839.84831993001
49035,4,000079016,120443.74278321
49045,4,000079016,460.4325429396
49057,1,000079016,41868.39012048001
51003,1,000079016,1915.97417088
51005,1,000079016,115047.35435732
51015,1,000079016,3241896.7895768317
51029,3,000079016,238.1632097922
51031,1,000079016,180384.61370160003
51057,1,000079016,8440.900413330002
51107,1,000079016,19936.74543861
51121,1,000079016,198495.64985096
51143,1,000079016,125565.25423288002
51147,1,000079016,25809.85944537001
51155,1,000079016,25824.82799358
51161,1,000079016,3476.785516050001
51165,1,000079016,8230.43355365
51197,1,000079016,341.55505461
51550,5,000079016,28639.36864943
51590,1,000079016,146056.74314
51660,1,000079016,102319.09886275
51680,1,000079016,24137.01078481
51700,1,000079016,124832.6481242456
51730,3,000079016,6901.86150192
51775,1,000079016,520.1797299159999
51820,1,000079016,38470.98326918001
51840,2,000079016,15438.46990532
50003,1,000079016,7933.323747414446
50011,1,000079016,10015.319529600001
50019,1,000079016,1202.0197805
53033,1,000079016,2192031.258369029
53053,3,000079016,1510.8254659960003
53061,1,000079016,241397.32339030004
53063,1,000079016,121000.3006212
55005,1,000079016,12373.065453317802
55009,1,000079016,29164.628613890003
55017,1,000079016,152481.87906105
55025,1,000079016,100464.35966182
55027,1,000079016,108267.96279530002
55035,2,000079016,4235.1066833244395
55039,1,000079016,113398.0925
55055,1,000079016,52671.14600440001
55059,1,000079016,245163.50083841005
55063,1,000079016,166106.88667111
55071,1,000079016,699659.4268394498
55073,1,000079016,12601.24963097
55079,1,000079016,1116805.6771254921
55081,1,000079016,45141.512662400004
55083,1,000079016,103875.37428421996
55085,1,000079016,303717.28628934
55089,1,000079016,215287.63938836
55097,1,000079016,69697.18920472
55101,1,000079016,329928.12138979003
55105,1,000079016,226181.11374628
55117,1,000079016,233444.48836709012
55127,1,000079016,1583561.2704873504
55131,5,000079016,17581.2402612
55133,1,000079016,458153.8264145074
55139,1,000079016,11884.120094
54011,1,000079016,77489.90612132
54037,1,000079016,1359.8699252600004
54051,0,000079016,1685.54924692
54057,1,000079016,93621.465168
54061,1,000079016,10387.265273
54079,1,000079016,235605.85601014004
54107,2,000079016,6168.856232
